2023.02.07 10:09:26 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\benve\Desktop\git\pc-2022\Activity-03\.metals\lsp.trace.json or C:\Users\benve\AppData\Local\scalameta\metals\cache\lsp.trace.json
2023.02.07 10:09:27 INFO  logging to file C:\Users\benve\Desktop\git\pc-2022\Activity-03\.metals\metals.log
2023.02.07 10:09:27 INFO  Started: Metals version 0.11.10 in workspace 'C:\Users\benve\Desktop\git\pc-2022\Activity-03' for client Visual Studio Code 1.75.0.
2023.02.07 10:09:27 WARN  Can't instantiate JavaInteractiveSemanticdb (version: JdkVersion(8), jdkHome: C:\Program Files (x86)\Java\jre1.8.0_341, javac exists: false)
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
SLF4J: Class path contains SLF4J bindings targeting slf4j-api versions 1.7.x or earlier.
SLF4J: Ignoring binding found at [jar:file:/C:/Users/benve/AppData/Local/Coursier/cache/v1/https/repo1.maven.org/maven2/com/outr/scribe-slf4j_2.13/3.10.5/scribe-slf4j_2.13-3.10.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See https://www.slf4j.org/codes.html#ignoredBindings for an explanation.
2023.02.07 10:09:28 INFO  time: initialize in 0.79s
2023.02.07 14:50:35 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\RunLampDTConsumer.java
2023.02.07 14:50:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 14:51:01 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 14:51:03 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 14:51:23 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 14:51:30 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 14:51:42 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 14:51:43 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 14:51:47 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 14:51:49 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 14:51:51 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 14:51:55 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 14:51:59 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 14:52:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 14:53:42 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.07 14:53:43 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.07 14:53:46 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.07 14:53:49 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.07 14:53:55 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.07 14:54:01 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.07 14:54:06 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.07 14:54:08 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.07 14:54:10 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.07 14:54:15 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.07 14:54:23 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.07 14:55:00 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 14:55:02 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 14:55:11 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 14:55:26 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 14:55:31 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
feb 07, 2023 2:55:36 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 1760
feb 07, 2023 2:55:37 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 1764
feb 07, 2023 2:55:40 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 1782
2023.02.07 14:55:43 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 14:57:12 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 14:57:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
feb 07, 2023 2:57:25 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 1874
2023.02.07 14:57:26 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 14:58:47 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTProxy.java
2023.02.07 14:58:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 14:58:56 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 14:59:08 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 14:59:18 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 14:59:21 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 14:59:32 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 14:59:54 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:00:04 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:00:05 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:00:07 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:00:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:00:10 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:00:11 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:00:13 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:00:19 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:00:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:00:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:01:29 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
feb 07, 2023 3:01:31 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 2184
2023.02.07 15:01:32 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:03:44 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:03:45 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:03:51 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:04:08 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTProxy.java
2023.02.07 15:05:12 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:05:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:05:40 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:05:43 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:05:45 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:05:47 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:05:59 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:06:03 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:06:05 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:06:11 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:06:12 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:06:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:06:22 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:06:28 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:08:58 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:09:01 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:09:03 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:09:10 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:09:15 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:09:22 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:09:24 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:09:39 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:09:43 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:09:50 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:09:51 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:09:56 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:11:01 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:11:23 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:11:25 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:11:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:11:39 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:11:41 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:11:44 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:11:47 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:12:04 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:12:18 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
feb 07, 2023 3:12:20 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 2853
2023.02.07 15:12:25 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:12:32 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:12:44 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:12:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:12:59 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:13:05 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:13:07 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:13:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:13:19 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:13:22 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:13:26 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:13:32 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:13:40 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:13:53 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:13:59 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:14:02 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:14:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:14:11 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:14:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:14:28 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:14:30 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:14:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:14:36 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:14:38 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:14:54 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\DetectorDTProxy.java
2023.02.07 15:14:54 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 15:14:54 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\DetectorDTProxy.java
2023.02.07 15:15:11 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.07 15:15:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.07 15:15:23 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.07 15:15:31 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.07 15:15:33 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
feb 07, 2023 3:15:36 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 3360
2023.02.07 15:15:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.07 15:15:40 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.07 15:15:46 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.07 15:15:49 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.07 15:15:51 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.07 15:15:53 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.07 15:15:56 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.07 15:16:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 15:16:19 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.07 15:16:22 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\VanillaDetectorDTConsumerAgent.java
